/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'right', 'left')
 -- forward : 1.03
 -- right : 1.69
 -- None : -4.87
 -- left : 0.26

('right', 'red', None, None)
 -- forward : -18.46
 -- right : 1.50
 -- None : 1.39
 -- left : -10.06

('left', 'green', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.33
 -- None : -4.59
 -- left : 2.09

('forward', 'red', 'left', 'forward')
 -- forward : -10.31
 -- right : 0.79
 -- None : 1.62
 -- left : -9.27

('forward', 'green', 'forward', None)
 -- forward : 2.41
 -- right : 0.22
 -- None : -5.12
 -- left : 0.55

('forward', 'red', None, 'left')
 -- forward : -10.18
 -- right : 1.39
 -- None : 1.92
 -- left : -12.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.54
 -- None : -5.05
 -- left : 0.30

('left', 'red', None, 'left')
 -- forward : -10.28
 -- right : 0.93
 -- None : 1.56
 -- left : -25.13

('right', 'red', 'forward', 'forward')
 -- forward : -34.89
 -- right : -17.51
 -- None : 0.82
 -- left : -39.14

('right', 'red', None, 'left')
 -- forward : -10.02
 -- right : 2.62
 -- None : 0.52
 -- left : -10.38

('right', 'red', 'forward', 'left')
 -- forward : -35.78
 -- right : -18.37
 -- None : 0.97
 -- left : -39.06

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 2.67
 -- None : -5.34
 -- left : 1.19

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- right : 1.01
 -- None : -4.73
 -- left : 0.72

('right', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.49
 -- None : -4.96
 -- left : 0.62

('left', 'red', 'forward', 'left')
 -- forward : -37.20
 -- right : -17.84
 -- None : 2.01
 -- left : -40.24

('forward', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 1.15
 -- None : 2.46
 -- left : -9.32

('left', 'red', 'right', 'forward')
 -- forward : -14.70
 -- right : 0.35
 -- None : 2.27
 -- left : -9.65

('left', 'red', None, None)
 -- forward : -9.59
 -- right : 0.85
 -- None : 2.24
 -- left : -24.50

('left', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.45
 -- None : -4.47
 -- left : 1.32

('forward', 'red', None, 'forward')
 -- forward : -18.04
 -- right : 0.76
 -- None : 1.76
 -- left : -9.76

('right', 'red', 'left', 'left')
 -- forward : -25.45
 -- right : 1.98
 -- None : 0.94
 -- left : -10.64

('left', 'red', 'left', 'right')
 -- forward : -8.58
 -- right : 0.55
 -- None : 1.75
 -- left : -20.50

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.74
 -- left : 0.79

('left', 'red', 'forward', 'forward')
 -- forward : -30.05
 -- right : -10.07
 -- None : 2.27
 -- left : -35.48

('left', 'red', 'forward', None)
 -- forward : -39.80
 -- right : -20.02
 -- None : 1.56
 -- left : -39.76

('forward', 'red', None, 'right')
 -- forward : -10.01
 -- right : 1.15
 -- None : 2.60
 -- left : -40.59

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.97
 -- None : -4.85
 -- left : 0.79

('left', 'green', None, None)
 -- forward : 1.07
 -- right : 0.62
 -- None : -4.68
 -- left : 2.46

('left', 'red', 'right', None)
 -- forward : -10.19
 -- right : 0.95
 -- None : 2.52
 -- left : -10.22

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.86

('left', 'red', None, 'forward')
 -- forward : -10.12
 -- right : 1.04
 -- None : 2.25
 -- left : -10.23

('forward', 'red', 'left', None)
 -- forward : -19.54
 -- right : 0.56
 -- None : 2.25
 -- left : -24.97

('forward', 'red', 'forward', None)
 -- forward : -39.50
 -- right : -19.72
 -- None : 2.14
 -- left : -39.70

('forward', 'green', 'right', 'left')
 -- forward : 2.03
 -- right : 0.67
 -- None : -5.61
 -- left : 0.39

('forward', 'green', 'right', 'forward')
 -- forward : 1.82
 -- right : 0.75
 -- None : -2.06
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : -37.13
 -- right : -17.66
 -- None : 1.35
 -- left : -34.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -5.17
 -- left : 1.17

('right', 'red', None, 'right')
 -- forward : -9.63
 -- right : 1.96
 -- None : 0.72
 -- left : -39.62

('right', 'red', 'right', None)
 -- forward : -10.00
 -- right : 1.57
 -- None : 0.36
 -- left : -10.98

('right', 'red', 'left', None)
 -- forward : -9.72
 -- right : 2.10
 -- None : 0.83
 -- left : -11.83

('left', 'red', None, 'right')
 -- forward : -10.20
 -- right : 0.84
 -- None : 1.18
 -- left : -39.23

('right', 'red', 'right', 'right')
 -- forward : -7.98
 -- right : 0.99
 -- None : 0.47
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.21
 -- right : 2.10
 -- None : 0.85
 -- left : -10.06

